TICKER,COMPANY,CAP,PRICE,TARGET,UPSIDE,#T,%BUY,#A,A,EXRET,BETA,PET,PEF,PEG,DIV%,SI,EG,PP,EARNINGS,SIZE,BS
IEX,IDEX CORPORATI,12.1B,161.16,194.51,20.7%,14,83%,6,E,17.2%,1.0,26.1,18.9,1.5,1.76%,3.1%,10.5,-19.36,20250630,--,H
UHS,UNIVERSAL HEAL,12.1B,189.58,218.31,15.2%,19,29%,7,E,4.3%,1.3,10.0,10.4,--,0.42%,6.1%,36.5,-18.98,20250630,4.5k,S
NCLH,NORWEGIAN CRUI,11.8B,26.01,30.93,18.9%,24,64%,14,E,12.2%,2.2,17.8,12.4,0.5,--,7.2%,-93.7,31.03,20250630,5k,S
CPT,CAMDEN PROPERT,11.6B,108.37,122.99,13.5%,25,36%,14,E,4.8%,0.8,75.8,66.9,--,3.88%,3.5%,2018.9,-10.17,20250630,6k,S
JKHY,JACK HENRY & A,11.5B,158.43,185.09,16.8%,19,33%,6,E,5.6%,0.8,25.4,25.1,2.4,1.46%,3.8%,7.1,-9.34,20250630,6k,S
GL,GLOBE LIFE INC,11.5B,142.43,160.18,12.5%,10,73%,11,E,9.1%,0.6,11.4,10.5,--,0.76%,2.4%,-16.6,35.29,20250630,6.5k,H
VTRS,VIATRIS INC.,11.2B,9.60,11.43,19.0%,10,30%,10,A,5.7%,0.9,--,3.6,0.1,5.00%,4.0%,-104.9,-14.79,20250630,5.5k,S
AKAM,AKAMAI TECHNOL,11.0B,76.46,95.20,24.5%,25,50%,4,E,12.3%,0.8,27.0,11.4,0.7,--,9.8%,78.9,-22.99,20250630,6.5k,I
DAY,DAYFORCE INC,10.9B,68.91,70.17,1.8%,18,9%,11,E,0.2%,1.1,229.7,31.2,--,--,5.5%,965.0,15.62,20250630,5k,S
GNRC,GENERAC HOLDIN,10.9B,185.71,205.88,10.9%,23,42%,12,E,4.5%,1.6,30.8,22.6,1.4,--,5.4%,-34.9,31.29,20250630,4.5k,S
SJM,THE J. M. SMUC,10.9B,102.24,116.19,13.6%,19,55%,11,E,7.4%,0.3,--,9.7,--,4.30%,5.1%,-79.2,-12.0,20250731,6.5k,S
SWKS,SKYWORKS SOLUT,10.8B,72.87,72.47,-0.5%,27,--,5,E,-0.0,1.2,29.0,11.4,1.8,3.90%,11.7%,73.6,-22.18,20250630,4.5k,S
MOS,THE MOSAIC COM,10.8B,34.05,40.17,18.0%,20,75%,8,E,13.5%,1.0,11.5,13.8,0.9,2.58%,4.1%,236.1,37.95,20250630,6k,H
HII,HUNTINGTON ING,10.7B,273.02,291.91,6.9%,13,33%,3,E,2.3%,0.4,20.4,17.4,1.0,1.98%,4.7%,50.5,5.61,20250630,6k,I
HAS,"HASBRO, INC.",10.7B,76.00,88.33,16.2%,14,88%,8,E,14.2%,0.6,--,17.2,1.4,3.68%,3.4%,-483.4,13.49,20250630,G
AIZ,"ASSURANT, INC.",10.5B,208.49,241.00,15.6%,6,50%,4,E,7.8%,0.5,15.1,11.6,--,1.53%,2.6%,75.9,9.7,20250630,G
PNW,PINNACLE WEST ,10.4B,87.42,94.92,8.6%,17,17%,6,E,1.4%,0.4,18.0,18.7,4.0,4.10%,6.5%,-51.2,-0.34,20250630,6k,S
AOS,A. O. SMITH CO,10.3B,73.25,79.83,9.0%,16,60%,5,E,5.4%,1.2,20.4,18.0,1.8,1.86%,2.5%,26.7,-8.58,20250630,5k,S
IVZ,INVESCO LTD.,9.96B,22.34,22.67,1.5%,14,14%,7,E,0.2%,1.6,24.0,11.8,0.5,3.76%,5.1%,78.1,43.98,20250630,--,S
CPB,THE CAMPBELL'S,9.80B,32.87,34.28,4.3%,22,12%,8,E,0.5%,0.1,16.4,9.6,0.7,4.75%,13.6%,2300.0,-33.69,20250731,6k,S
RVTY,"REVVITY, INC.",9.75B,84.00,116.50,38.7%,19,67%,3,E,25.8%,0.9,36.5,16.3,0.5,0.33%,7.6%,-40.9,-31.41,20250630,G
MGM,MGM RESORTS IN,9.70B,35.64,47.75,34.0%,22,47%,15,E,15.9%,1.7,19.5,15.5,1.6,--,14.3%,-73.5,-2.2,20250630,5k,S
IPG,THE INTERPUBLI,9.63B,26.29,32.64,24.1%,10,50%,2,E,12.1%,1.1,22.3,9.6,0.9,5.02%,8.2%,708.5,-11.41,20250630,--,I
MOH,MOLINA HEALTHC,9.55B,176.11,196.71,11.7%,17,36%,14,E,4.2%,0.5,8.7,6.8,--,--,7.1%,-21.8,-51.18,20250630,6.5k,S
ALB,ALBEMARLE CORP,9.54B,81.04,85.97,6.1%,26,9%,11,E,0.6%,1.7,--,44.0,4.2,2.00%,16.3%,102.1,-7.33,20250630,4k,S
ALGN,ALIGN TECHNOLO,9.50B,131.06,186.36,42.2%,18,80%,5,E,33.8%,1.7,22.1,12.8,0.8,--,3.9%,7.5,-47.48,20250630,6k,H
BWA,BORGWARNER INC,9.49B,43.87,43.93,0.1%,18,75%,12,E,0.1%,1.1,41.4,9.4,--,1.55%,3.7%,-7.4,38.19,20250630,5k,S
TAP,MOLSON COORS B,9.47B,47.82,54.48,13.9%,23,31%,13,E,4.3%,0.7,9.4,8.1,8.2,3.93%,11.2%,114.6,-10.92,20250630,6k,S
DVA,DAVITA INC.,9.36B,130.95,153.50,17.2%,10,--,2,E,0.0,1.1,12.9,11.6,1.5,--,18.3%,-7.2,-20.73,20250630,5k,I
MRNA,"MODERNA, INC.",9.29B,23.88,44.25,85.3%,26,--,3,E,0.0,1.9,--,-2.7,--,--,21.3%,-6446.2,-65.48,20250630,G
AES,THE AES CORPOR,9.28B,13.03,13.83,6.2%,14,100%,3,E,6.2%,0.9,10.0,6.4,--,5.40%,4.8%,-118.7,-27.4,20250630,5.5k,I
KMX,"CARMAX, INC.",9.07B,60.42,81.00,34.1%,19,73%,11,E,24.8%,1.4,16.7,16.0,0.6,--,11.3%,58.4,-23.56,20250531,G
MTCH,"MATCH GROUP, I",9.02B,37.47,38.47,2.7%,23,25%,4,E,0.7%,1.4,18.5,15.1,0.4,2.03%,4.8%,-8.1,8.42,20250630,G
CAG,CONAGRA BRANDS,8.94B,18.67,20.93,12.1%,19,--,13,E,0.0,0.1,7.8,6.9,11.8,7.50%,6.8%,-45.2,-39.29,20250531,6k,S
FRT,FEDERAL REALTY,8.77B,101.08,110.45,9.3%,16,56%,9,E,5.1%,1.2,25.6,32.9,3.6,4.47%,2.5%,155.8,-10.03,20250630,5k,S
EPAM,"EPAM SYSTEMS, ",8.61B,154.55,211.12,36.6%,20,50%,2,E,18.3%,1.7,22.0,13.8,1.4,--,4.3%,-35.4,-24.78,20250630,G
MHK,MOHAWK INDUSTR,8.52B,137.08,137.19,0.1%,18,29%,7,E,0.0%,1.3,18.2,12.3,--,--,5.4%,-9.6,-12.03,20250630,4.5k,S
HSIC,"HENRY SCHEIN, ",8.34B,68.81,73.23,6.4%,16,38%,8,E,2.4%,0.9,22.1,13.2,1.6,--,8.2%,-13.1,-1.52,20250630,G
APA,APA CORPORATIO,8.20B,22.91,23.89,4.3%,29,11%,19,E,0.4%,1.3,7.9,8.3,--,4.36%,13.3%,370.4,-1.41,20250630,4.5k,S
LKQ,LKQ CORPORATIO,8.12B,31.55,43.42,37.6%,7,100%,2,E,37.6%,0.9,11.5,8.7,1.1,3.80%,4.3%,0.5,-19.46,20250630,8k,I
TECH,BIO-TECHNE COR,8.03B,51.62,66.23,28.3%,16,80%,5,E,22.6%,1.5,112.2,23.6,0.7,0.62%,3.8%,-152.6,-30.58,20250630,5.5k,H
LW,LAMB WESTON HO,7.82B,56.09,63.73,13.6%,12,75%,4,E,10.2%,0.5,22.4,11.3,2.5,2.64%,4.0%,-5.9,-11.26,20250531,7k,I
CRL,CHARLES RIVER ,7.49B,152.24,177.73,16.7%,19,67%,6,E,11.2%,1.5,--,14.8,0.1,--,6.2%,-23.8,-25.27,20250630,4.5k,H
EMN,EASTMAN CHEMIC,7.48B,65.15,76.24,17.0%,18,89%,9,E,15.1%,1.3,9.2,7.5,3.2,5.10%,3.0%,-22.2,-35.61,20250630,5.5k,H
PARA,PARAMOUNT SKYD,6.99B,11.04,12.09,9.5%,25,--,5,E,0.0,1.2,368.0,7.8,1.0,0.02%,12.7%,1525.0,81.12,20250630,4.5k,S
MKTX,MARKETAXESS HO,6.79B,181.68,218.83,20.4%,16,43%,7,E,8.8%,0.9,30.6,22.1,2.5,1.67%,3.7%,-0.4,-28.85,20250630,6k,S
TFX,TELEFLEX INCOR,5.56B,125.89,132.62,5.3%,14,--,5,E,0.0,1.1,29.3,8.2,0.2,1.08%,3.4%,10.5,-48.33,20250630,5k,S
CZR,CAESARS ENTERT,5.39B,25.90,40.88,57.8%,17,73%,11,E,42.1%,2.2,--,19.3,--,--,14.8%,-811.1,-34.31,20250630,6k,S
ENPH,ENPHASE ENERGY,4.97B,37.98,42.79,12.7%,35,20%,15,E,2.5%,1.5,29.4,10.4,0.6,--,26.9%,-19.0,-65.93,20250630,2k,S
CE,CELANESE CORPO,4.90B,44.78,54.69,22.1%,17,40%,15,E,8.8%,1.1,--,4.7,--,0.27%,8.2%,77.1,-63.56,20250630,3k,S
FMC,FMC CORPORATIO,4.70B,37.64,48.94,30.0%,21,38%,8,E,11.3%,0.8,36.2,8.1,0.5,6.16%,6.9%,-34.3,-37.65,20250630,3k,S
DFS,,--,--,--,--,--,--,--,,--,--,--,--,--,--,--,--,--,20250423,--,I
JNPR,,--,--,--,--,--,--,--,,--,--,--,--,--,--,--,--,--,20250501,--,I
WBA,WALGREENS BOOT,--,11.98,12.11,1.1%,14,14%,14,A,0.2%,0.8,--,7.8,--,0.08%,3.6%,94.2,36.85,20250531,--,S
NTRS,NORTHERN TRUST,24.8B,130.26,124.25,-4.6%,15,--,11,E,-0.0,1.3,15.3,17.0,6.7,2.46%,1.7%,-9.4,49.25,20250630,4.5k,S
DASH,"DOORDASH, INC.",110B,258.09,294.19,14.0%,39,64%,33,E,8.9%,1.7,141.0,145.0,0.6,--,3.3%,75.9,97.21,20250630,V
GS,THE GOLDMAN SA,238B,786.76,710.58,-9.7%,24,29%,7,E,-2.8%,1.4,17.3,18.9,3.0,2.03%,1.9%,24.5,65.47,20250630,8.5k,S
LVS,LAS VEGAS SAND,36.4B,53.09,59.90,12.8%,19,40%,15,E,5.1%,1.0,26.8,19.3,0.9,1.88%,4.4%,67.6,34.67,20250630,5.5k,S
